candidate_index,image_name,relative_image_path,relative_label_path,label_exists,vehicle_count
1,b1c66a42-6f7d68ca.jpg,images/val/b1c66a42-6f7d68ca.jpg,labels/val/b1c66a42-6f7d68ca.txt,true,20
2,b1d7b3ac-5af8623b.jpg,images/val/b1d7b3ac-5af8623b.jpg,labels/val/b1d7b3ac-5af8623b.txt,true,9
3,b1d7b3ac-5744370e.jpg,images/val/b1d7b3ac-5744370e.jpg,labels/val/b1d7b3ac-5744370e.txt,true,3
4,b1df722f-57d21f3f.jpg,images/val/b1df722f-57d21f3f.jpg,labels/val/b1df722f-57d21f3f.txt,true,11
5,b1e8ad72-c3c79240.jpg,images/val/b1e8ad72-c3c79240.jpg,labels/val/b1e8ad72-c3c79240.txt,true,7
6,b1f022d3-45162c67.jpg,images/val/b1f022d3-45162c67.jpg,labels/val/b1f022d3-45162c67.txt,true,7
7,b1f4491b-846d8cb2.jpg,images/val/b1f4491b-846d8cb2.jpg,labels/val/b1f4491b-846d8cb2.txt,true,4
8,b1f4491b-09593e90.jpg,images/val/b1f4491b-09593e90.jpg,labels/val/b1f4491b-09593e90.txt,true,4
9,b1f4491b-bf7d513f.jpg,images/val/b1f4491b-bf7d513f.jpg,labels/val/b1f4491b-bf7d513f.txt,true,6
10,b1f4491b-d8d1459c.jpg,images/val/b1f4491b-d8d1459c.jpg,labels/val/b1f4491b-d8d1459c.txt,true,4
11,b1f85377-44885085.jpg,images/val/b1f85377-44885085.jpg,labels/val/b1f85377-44885085.txt,true,8
12,b2b32394-e46669cb.jpg,images/val/b2b32394-e46669cb.jpg,labels/val/b2b32394-e46669cb.txt,true,13
13,b3a1e72b-1f4b129d.jpg,images/val/b3a1e72b-1f4b129d.jpg,labels/val/b3a1e72b-1f4b129d.txt,true,8
14,b3a3d166-3a6a258d.jpg,images/val/b3a3d166-3a6a258d.jpg,labels/val/b3a3d166-3a6a258d.txt,true,4
15,b3aacff1-967c15c1.jpg,images/val/b3aacff1-967c15c1.jpg,labels/val/b3aacff1-967c15c1.txt,true,17
16,b3ae7668-c78f47c8.jpg,images/val/b3ae7668-c78f47c8.jpg,labels/val/b3ae7668-c78f47c8.txt,true,10
17,b3b64b42-403091d9.jpg,images/val/b3b64b42-403091d9.jpg,labels/val/b3b64b42-403091d9.txt,true,11
18,b3c939e3-61fb6427.jpg,images/val/b3c939e3-61fb6427.jpg,labels/val/b3c939e3-61fb6427.txt,true,9
19,b3d264b3-fbaef5ac.jpg,images/val/b3d264b3-fbaef5ac.jpg,labels/val/b3d264b3-fbaef5ac.txt,true,8
20,b3e0345b-20d013f8.jpg,images/val/b3e0345b-20d013f8.jpg,labels/val/b3e0345b-20d013f8.txt,true,11
21,b3e0345b-69069f01.jpg,images/val/b3e0345b-69069f01.jpg,labels/val/b3e0345b-69069f01.txt,true,8
22,b3eafc22-1064ce9e.jpg,images/val/b3eafc22-1064ce9e.jpg,labels/val/b3eafc22-1064ce9e.txt,true,10
23,b3f0cdab-d5954c9a.jpg,images/val/b3f0cdab-d5954c9a.jpg,labels/val/b3f0cdab-d5954c9a.txt,true,14
