candidate_index,image_name,relative_image_path,relative_label_path,label_exists,vehicle_count,final_included
1,b1c66a42-6f7d68ca.jpg,images/val/b1c66a42-6f7d68ca.jpg,labels/val/b1c66a42-6f7d68ca.txt,true,20,true
3,b1d7b3ac-5744370e.jpg,images/val/b1d7b3ac-5744370e.jpg,labels/val/b1d7b3ac-5744370e.txt,true,3,true
8,b1f4491b-09593e90.jpg,images/val/b1f4491b-09593e90.jpg,labels/val/b1f4491b-09593e90.txt,true,4,true
9,b1f4491b-bf7d513f.jpg,images/val/b1f4491b-bf7d513f.jpg,labels/val/b1f4491b-bf7d513f.txt,true,6,true
11,b1f85377-44885085.jpg,images/val/b1f85377-44885085.jpg,labels/val/b1f85377-44885085.txt,true,8,true
12,b2b32394-e46669cb.jpg,images/val/b2b32394-e46669cb.jpg,labels/val/b2b32394-e46669cb.txt,true,13,true
15,b3aacff1-967c15c1.jpg,images/val/b3aacff1-967c15c1.jpg,labels/val/b3aacff1-967c15c1.txt,true,17,true
17,b3b64b42-403091d9.jpg,images/val/b3b64b42-403091d9.jpg,labels/val/b3b64b42-403091d9.txt,true,11,true
18,b3c939e3-61fb6427.jpg,images/val/b3c939e3-61fb6427.jpg,labels/val/b3c939e3-61fb6427.txt,true,9,true
20,b3e0345b-20d013f8.jpg,images/val/b3e0345b-20d013f8.jpg,labels/val/b3e0345b-20d013f8.txt,true,11,true
22,b3eafc22-1064ce9e.jpg,images/val/b3eafc22-1064ce9e.jpg,labels/val/b3eafc22-1064ce9e.txt,true,10,true
23,b3f0cdab-d5954c9a.jpg,images/val/b3f0cdab-d5954c9a.jpg,labels/val/b3f0cdab-d5954c9a.txt,true,14,true
24,b4aa2f44-023fb7df.jpg,images/val/b4aa2f44-023fb7df.jpg,labels/val/b4aa2f44-023fb7df.txt,true,8,true
27,b4b581ea-93722c60.jpg,images/val/b4b581ea-93722c60.jpg,labels/val/b4b581ea-93722c60.txt,true,2,true
29,b4d18d1a-193e24a1.jpg,images/val/b4d18d1a-193e24a1.jpg,labels/val/b4d18d1a-193e24a1.txt,true,12,true
32,b4ec8b36-e81e510a.jpg,images/val/b4ec8b36-e81e510a.jpg,labels/val/b4ec8b36-e81e510a.txt,true,11,true
33,b4ecb933-08326feb.jpg,images/val/b4ecb933-08326feb.jpg,labels/val/b4ecb933-08326feb.txt,true,18,true
34,b4f1500e-901fb4e6.jpg,images/val/b4f1500e-901fb4e6.jpg,labels/val/b4f1500e-901fb4e6.txt,true,23,true
35,b5ac257d-5a34b3fa.jpg,images/val/b5ac257d-5a34b3fa.jpg,labels/val/b5ac257d-5a34b3fa.txt,true,12,true
36,b5b256fd-0c2be0a6.jpg,images/val/b5b256fd-0c2be0a6.jpg,labels/val/b5b256fd-0c2be0a6.txt,true,2,true
39,b5d9531f-48222cf3.jpg,images/val/b5d9531f-48222cf3.jpg,labels/val/b5d9531f-48222cf3.txt,true,8,true
41,b5f057ab-791ac474.jpg,images/val/b5f057ab-791ac474.jpg,labels/val/b5f057ab-791ac474.txt,true,21,true
42,b5fa32f1-4e9c7d32.jpg,images/val/b5fa32f1-4e9c7d32.jpg,labels/val/b5fa32f1-4e9c7d32.txt,true,16,true
43,b5fc1373-94aaab40.jpg,images/val/b5fc1373-94aaab40.jpg,labels/val/b5fc1373-94aaab40.txt,true,15,true
45,b6b6fd86-ab4d10f6.jpg,images/val/b6b6fd86-ab4d10f6.jpg,labels/val/b6b6fd86-ab4d10f6.txt,true,10,true
47,b6cad0b4-56d2e2d9.jpg,images/val/b6cad0b4-56d2e2d9.jpg,labels/val/b6cad0b4-56d2e2d9.txt,true,3,true
48,b6d0b46a-ec482777.jpg,images/val/b6d0b46a-ec482777.jpg,labels/val/b6d0b46a-ec482777.txt,true,19,true
49,b6d6e4f6-cc416656.jpg,images/val/b6d6e4f6-cc416656.jpg,labels/val/b6d6e4f6-cc416656.txt,true,19,true
50,b6f40904-693d5d3d.jpg,images/val/b6f40904-693d5d3d.jpg,labels/val/b6f40904-693d5d3d.txt,true,16,true
51,b7a8e795-0ff55db2.jpg,images/val/b7a8e795-0ff55db2.jpg,labels/val/b7a8e795-0ff55db2.txt,true,8,true
52,b7a8e795-056b3c79.jpg,images/val/b7a8e795-056b3c79.jpg,labels/val/b7a8e795-056b3c79.txt,true,18,true
53,b7a9b166-341c551a.jpg,images/val/b7a9b166-341c551a.jpg,labels/val/b7a9b166-341c551a.txt,true,8,true
54,b7abfbea-3067ba7b.jpg,images/val/b7abfbea-3067ba7b.jpg,labels/val/b7abfbea-3067ba7b.txt,true,16,true
55,b7ad967b-5ffacb53.jpg,images/val/b7ad967b-5ffacb53.jpg,labels/val/b7ad967b-5ffacb53.txt,true,3,true
